Year,Country,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%)
2022,USA,29.3,11.4,4.5,2756.0,1339427830.0,25.5,9,34.5
2006,USA,32.0,17.2,3.8,578.0,1109563889.0,44.3,5,63.3
2011,Mexico,6.1,,,,,6.3,11,38.4
2016,Japan,23.4,19.0,3.3,1821.0,43209016.0,29.3,11,26.5
2012,Brazil,8.2,19.1,1.9,2308.0,294211471.0,48.6,4,50.8
2016,China,32.4,4.8,3.2,759.0,1358197397.0,31.8,9,41.1
2016,India,9.5,19.9,3.8,1951.0,926054419.0,20.2,13,34.4
2014,South Africa,13.5,16.5,4.8,1343.0,758625247.0,5.3,6,14.9
2005,Germany,27.2,6.0,2.9,2297.0,950422541.0,25.2,6,36.2
2007,Japan,15.4,1.3,4.3,921.0,194923647.0,31.5,3,45.1
2006,Argentina,25.1,,,,,36.1,6,58.4
2023,Argentina,29.0,18.3,4.5,2435.0,536217615.0,25.7,8,10.3
2014,India,21.9,,,,,29.0,10,28.6
2002,India,32.0,15.0,4.6,1313.0,1104495874.0,15.7,0,28.3
2006,USA,28.5,1.4,2.5,2158.0,411773643.0,29.4,10,61.6
2010,Russia,11.5,14.0,3.4,1796.0,620506174.0,27.3,1,18.0
2018,Mexico,15.9,7.2,2.8,2817.0,461954875.0,8.7,0,12.1
2011,China,27.1,13.7,3.4,2562.0,1024446336.0,10.5,3,44.6
2001,France,27.0,13.3,4.4,2989.0,1018260723.0,38.5,14,64.6
2022,UK,7.5,19.2,3.3,1045.0,1387457528.0,44.7,13,31.1
2016,South Africa,13.9,1.2,4.3,1403.0,478389387.0,15.7,13,60.4
2013,Mexico,22.1,,,,,24.9,10,47.6
2002,Canada,21.7,,,,,14.8,14,68.5
2021,Indonesia,24.1,7.2,4.7,2718.0,827751807.0,8.9,6,31.7
2022,USA,10.5,16.5,4.9,2444.0,267009905.0,18.5,2,27.9
2012,China,17.2,11.1,2.8,921.0,560862422.0,39.7,8,67.2
2003,USA,27.4,,,,,27.4,10,14.6
2022,Japan,7.1,16.3,3.2,1049.0,521147693.0,20.9,1,69.5
2006,Argentina,22.9,16.6,2.1,2272.0,1069151826.0,18.4,8,16.6
2001,Mexico,10.1,11.2,1.4,2077.0,131368589.0,21.5,0,17.9
2012,India,14.4,11.8,1.9,1390.0,1366390185.0,42.1,13,23.5
2015,Mexico,8.4,14.1,4.1,1194.0,627755536.0,43.7,0,69.5
2013,Argentina,23.0,0.9,3.0,897.0,1152666411.0,40.7,7,48.6
2004,South Africa,21.9,15.2,3.4,647.0,948953337.0,18.8,10,46.2
2008,France,24.6,18.3,2.3,2851.0,460686642.0,20.5,13,58.9
2001,India,9.3,14.8,3.1,997.0,874069049.0,14.0,9,21.8
2014,Mexico,28.0,16.2,2.1,2203.0,590386085.0,41.2,2,53.8
2018,Argentina,27.6,14.5,4.8,2672.0,555420966.0,49.9,5,60.3
2006,Indonesia,22.8,17.3,4.9,1944.0,875175631.0,26.8,2,34.3
2009,UK,18.9,16.9,2.6,1401.0,809451155.0,30.2,7,33.2
2005,UK,10.6,14.2,4.1,1162.0,1125808525.0,21.9,3,11.9
2019,Russia,19.2,16.9,4.1,2890.0,1112504950.0,18.6,9,60.7
2011,Brazil,14.7,9.2,1.2,880.0,661509073.0,25.2,8,28.3
2008,Indonesia,12.3,6.4,1.5,671.0,262587298.0,30.6,11,38.9
2012,Indonesia,9.8,6.3,1.2,794.0,1182540700.0,34.1,8,15.5
2017,Russia,11.2,8.6,3.6,2060.0,1303319060.0,23.3,10,12.0
2011,Brazil,29.0,1.5,3.6,2471.0,959148511.0,7.8,13,62.5
2019,India,16.3,9.6,3.3,822.0,296295792.0,9.8,12,64.9
2001,Australia,19.4,7.3,1.9,1370.0,1268489003.0,29.8,12,22.7
2013,Argentina,34.7,7.4,5.0,698.0,785566655.0,9.4,0,31.6
2016,Mexico,18.4,,,,,40.6,0,44.9
2020,Canada,33.3,19.4,4.1,2011.0,117312606.0,36.2,12,15.7
2020,Indonesia,21.6,18.8,4.8,2812.0,445421988.0,11.8,4,34.4
2007,Indonesia,30.4,8.5,2.7,2937.0,1144952571.0,16.2,1,60.0
2008,Canada,5.6,16.7,3.9,2655.0,428691595.0,17.8,14,39.8
2008,Australia,20.3,4.8,2.8,2484.0,1362033433.0,15.5,14,16.8
2004,Germany,8.7,3.1,3.6,1393.0,1200864257.0,48.5,14,43.4
2015,Russia,8.5,12.9,2.5,1287.0,48647611.0,44.0,4,65.4
2023,USA,23.6,11.2,1.6,731.0,1196150514.0,22.2,4,34.7
2022,Russia,16.2,16.4,2.1,671.0,501887577.0,21.6,12,20.2
2000,Indonesia,16.6,14.9,3.7,1990.0,381441078.0,37.6,7,41.7
2007,Germany,26.9,5.6,2.4,1743.0,124079175.0,12.5,4,17.4
2019,Australia,23.0,7.7,4.3,2569.0,161618848.0,18.0,9,21.2
2023,Argentina,8.9,18.1,3.0,2180.0,361616455.0,47.2,14,30.5
2001,Brazil,26.7,5.1,4.6,1270.0,694412542.0,12.7,14,26.8
2001,Russia,19.4,3.0,3.0,839.0,1035525610.0,49.1,7,66.5
2005,Mexico,7.2,5.2,1.1,1692.0,1128035409.0,33.3,8,30.0
2015,USA,10.6,14.9,1.1,2003.0,52552633.0,23.5,10,35.4
2006,China,9.5,8.3,1.1,2865.0,945299929.0,16.9,3,47.6
2003,China,7.4,5.7,3.5,2350.0,1134255035.0,44.0,14,42.5
2018,Brazil,30.8,0.6,2.4,2267.0,1247636178.0,40.4,7,53.6
2023,Canada,10.7,10.9,3.5,725.0,1243293089.0,37.4,12,27.6
2008,Indonesia,19.2,8.4,1.7,1473.0,490479768.0,46.2,6,51.6
2020,Indonesia,26.2,14.3,2.0,890.0,378091478.0,5.3,3,35.7
2015,Russia,32.9,16.0,1.7,1866.0,170058004.0,36.6,8,11.2
2018,Mexico,27.8,11.3,2.5,1672.0,199412389.0,33.6,11,55.5
2017,Japan,5.9,5.4,2.5,2833.0,606960201.0,35.7,12,54.6
2016,Brazil,33.1,10.3,2.3,1933.0,245823381.0,30.3,8,67.7
2011,Australia,5.5,11.7,4.0,880.0,966063065.0,41.7,5,40.9
2012,South Africa,18.2,,,,,30.0,3,53.9
2021,Indonesia,9.6,15.7,1.8,2355.0,744131853.0,49.2,6,37.2
2015,UK,7.3,15.1,2.9,1034.0,628479992.0,40.7,7,11.2
2010,Mexico,31.0,16.6,2.9,1532.0,1388289771.0,48.9,8,40.8
2012,India,17.7,8.3,4.9,563.0,294913021.0,29.3,7,60.1
2008,Japan,14.5,14.8,1.2,2319.0,35139374.0,22.7,13,46.5
2004,South Africa,22.3,4.4,4.2,679.0,289985187.0,23.4,4,57.8
2002,Russia,32.6,3.4,1.2,1891.0,367347075.0,36.5,2,54.1
2021,Indonesia,26.0,9.5,4.9,1141.0,916703921.0,9.4,10,44.0
2003,Canada,11.6,15.2,1.9,2798.0,625984226.0,31.8,0,58.3
2008,Brazil,7.1,0.7,4.4,2489.0,413504125.0,19.8,0,45.2
2019,UK,23.0,16.4,3.6,919.0,20916998.0,39.1,0,32.3
2016,Mexico,18.4,,,,,40.6,0,44.9
2001,China,27.4,19.0,3.9,2416.0,171927360.0,42.9,12,19.2
2003,Brazil,7.1,9.4,1.9,1252.0,18750431.0,43.6,9,36.7
